,origin,pred,label
0,305,904,778
1,883,815,377
2,243,815,122
3,559,904,740
4,438,904,695
5,990,815,99
6,949,980,0
7,853,904,266
8,609,815,12
9,609,815,506
10,582,904,439
11,915,904,782
12,455,904,477
13,619,904,555
14,961,904,776
15,541,904,924
16,630,904,691
17,741,646,739
18,422,980,926
19,455,425,184
20,707,425,409
21,854,815,758
22,922,425,17
23,471,904,540
24,129,904,230
25,537,904,834
26,672,975,335
27,476,904,617
28,299,904,268
29,99,904,112
30,476,911,338
31,251,904,819
32,520,904,571
33,923,904,606
34,22,904,502
35,663,825,489
36,760,425,641
37,582,425,896
38,672,425,753
39,692,904,756
40,525,815,115
41,931,815,72
42,317,975,671
43,464,669,450
44,478,904,850
45,667,975,693
46,961,980,94
47,865,669,925
48,805,975,135
49,324,975,209
50,33,975,7
51,922,975,484
52,142,975,7
53,312,904,691
54,302,975,89
55,582,904,804
56,948,975,624
57,360,904,796
58,789,646,659
59,440,885,623
60,746,815,105
61,764,904,468
62,949,980,917
63,480,904,472
64,133,904,616
65,792,904,399
66,900,904,648
67,733,904,227
68,327,904,845
69,467,904,715
70,441,815,324
71,882,904,647
72,920,975,88
73,839,904,921
74,955,904,586
75,555,904,891
76,519,669,406
77,510,904,907
78,888,904,859
79,990,904,496
80,430,975,606
81,430,904,891
82,396,975,2
83,97,979,701
84,644,904,941
85,78,975,723
86,140,975,910
87,362,449,450
88,705,975,557
89,659,975,587
90,640,975,486
91,967,904,696
92,489,975,193
93,937,975,836
94,991,904,190
95,887,975,987
96,603,975,920
97,467,975,366
98,498,425,705
99,879,904,756
100,807,904,747
101,708,58,801
102,967,489,614
103,472,975,829
104,287,904,562
105,853,794,794
106,971,343,15
107,805,975,568
108,719,428,423
109,854,975,953
110,807,921,589
111,471,975,547
112,946,48,951
113,890,975,469
114,572,975,35
115,883,738,719
116,476,361,768
117,581,132,590
118,603,425,159
119,23,904,904
120,967,904,677
121,311,904,686
122,873,904,778
123,582,904,651
124,16,980,497
125,672,904,112
126,780,904,491
127,489,904,835
128,685,904,586
129,366,904,460
130,487,904,715
131,746,489,377
132,599,904,113
133,912,975,356
134,950,385,842
135,843,980,917
136,614,385,866
137,348,904,286
138,323,904,659
139,353,904,231
140,21,310,845
141,84,904,490
142,437,425,463
143,946,48,306
144,746,904,846
145,646,975,654
146,544,904,454
147,469,904,606
148,597,904,118
149,81,904,676
150,734,975,509
151,719,904,579
152,51,972,663
153,293,58,356
154,897,489,26
155,416,904,636
156,544,48,2
157,415,133,13
158,814,904,422
159,295,904,921
160,829,972,832
161,759,975,634
162,971,50,659
163,306,449,652
164,637,669,761
165,471,975,740
166,94,975,569
167,17,280,102
168,984,904,796
169,708,975,966
170,863,980,856
171,391,425,125
172,531,975,313
173,383,975,98
174,417,975,872
175,442,975,587
176,38,975,770
177,858,975,581
178,716,975,640
179,99,975,896
180,546,33,964
181,137,489,95
182,980,975,472
183,517,271,936
184,322,975,797
185,765,885,551
186,632,425,296
187,637,975,234
188,595,462,813
189,754,975,959
190,805,973,107
191,873,975,545
192,980,921,753
193,475,911,978
194,455,975,201
195,442,975,914
196,734,904,968
197,879,904,666
198,409,975,566
199,701,272,193
200,685,911,961
201,705,815,440
202,768,425,751
203,521,738,581
204,640,904,747
205,663,853,609
206,720,975,217
207,759,904,117
208,535,904,509
209,582,562,554
210,607,425,675
211,859,490,767
212,532,904,563
213,113,975,987
214,695,868,729
215,565,425,491
216,554,853,853
217,351,904,40
218,311,904,621
219,8,904,193
220,385,904,570
221,570,904,287
222,480,738,575
223,733,489,408
224,324,904,38
225,897,738,846
226,738,904,604
227,401,904,756
228,814,904,832
229,253,815,276
230,751,904,494
231,340,425,449
232,304,904,655
233,982,904,796
234,142,904,118
235,280,904,507
236,546,904,745
237,99,738,456
238,323,904,869
239,535,904,896
240,665,979,373
241,429,975,919
242,893,975,133
243,965,49,570
244,511,975,696
245,144,980,982
246,734,975,778
247,513,980,724
248,663,975,230
249,766,975,203
250,540,815,307
251,990,979,801
252,749,385,540
253,718,980,995
254,841,425,799
255,858,975,865
256,471,815,315
257,1,428,288
258,879,48,29
259,301,975,842
260,425,911,721
261,787,904,193
262,933,904,257
263,912,904,408
264,624,794,564
265,311,904,731
266,325,904,55
267,989,904,17
268,708,904,266
269,557,904,598
270,989,824,619
271,717,904,893
272,389,904,583
273,847,904,144
274,560,904,562
275,900,904,626
276,322,975,127
277,317,489,384
278,546,904,118
279,858,815,659
280,853,904,226
281,303,425,989
282,433,425,471
283,667,539,434
284,763,539,768
285,679,700,431
286,847,904,29
287,57,904,247
288,144,904,705
289,590,904,534
290,565,904,826
291,963,539,907
292,326,904,160
293,830,539,767
294,475,741,741
295,322,904,249
296,320,562,562
297,629,904,743
298,973,825,930
299,323,539,673
300,617,48,323
301,829,904,800
302,471,980,995
303,417,69,69
304,498,904,961
305,454,904,804
306,885,132,537
307,344,975,176
308,887,904,616
309,775,669,927
310,304,904,904
311,695,815,70
312,959,975,797
313,705,815,837
314,32,975,340
315,768,297,803
316,472,904,813
317,628,904,485
318,921,272,200
319,253,904,629
320,687,904,830
321,734,904,628
322,637,975,998
323,143,904,838
324,751,904,921
325,760,425,463
326,716,904,513
327,829,904,419
328,646,49,895
329,770,904,785
330,39,904,390
331,344,975,213
332,457,904,265
333,851,904,967
334,640,904,604
335,415,904,699
336,787,975,602
337,97,815,839
338,984,48,377
339,107,904,633
340,696,904,699
341,468,904,12
342,385,904,459
343,789,904,901
344,892,904,732
345,146,904,183
346,628,904,456
347,888,904,122
348,346,904,490
349,400,904,534
350,79,904,541
351,94,904,163
352,439,904,434
353,717,904,732
354,741,904,151
355,557,904,495
356,239,815,334
357,479,815,936
358,867,904,599
359,833,562,578
360,479,975,936
361,963,815,321
362,227,385,385
363,441,385,749
364,141,975,167
365,283,815,723
366,442,49,764
367,97,313,784
368,879,975,675
369,120,975,754
370,947,794,431
371,107,975,779
372,743,975,209
373,634,975,727
374,817,975,580
375,580,975,958
376,640,385,292
377,399,372,350
378,652,975,409
379,160,975,832
380,517,975,716
381,884,48,391
382,959,980,836
383,557,425,432
384,949,334,991
385,917,425,170
386,933,904,34
387,780,904,847
388,3,980,832
389,830,904,855
390,865,904,925
391,533,425,153
392,931,975,670
393,881,489,944
394,877,904,969
